"""# 第一讲 软件工程学概论 - ## 软件 - ###定义

-   软件 = 程序 + 数据 + 文档
    -   程序——计算机指令集
    -   数据 ——支持程序的数据及其结构
    -   文档 ——各类文档制品
-   软件是:
    -   人造产品（制品、工件）
    -   脑力劳动的结晶"""
"""# 第一讲 软件工程学概论 - ## 软件 - ###分类

-   分类依据很多
    -   规模、领域、成本投入、…
-   从受众的角度，分为:
    -   涉众软件
        -   面向广大用户群体
        -   如：MSOffice、Linux、…
    -   定制软件
        -   面向特定用户或用户组织
        -   如：在线银行系统、特定硬件的驱动软件、…"""
"""# 第一讲 软件工程学概论 - ## 软件 - ### 特征 - ####基本特征

-   非物质, 不遵循物理定律
-   逻辑实体, 不可触摸
-   无磨损 → 故障率曲线
-   手工开发, 过程复杂
-   维护成本高
-   充满创造性, 因而唯一
-   复制成本极低"""
"""# 第一讲 软件工程学概论 - ## 软件 - ### 特征 - ####突出特征

-   软件是复杂的！
    -   软件是迄今为止最复杂的人造产品 ——F. Brooks
-   软件是频变的！
-   软件是商品！
    -   软件无关乎比特、字节和协 
        议，仅关乎利润和损益——LouisGerstner"""
"""# 第一讲 软件工程学概论 - ## 软件工程 - ### 软件危机 - ####概念

-   “软件危机”
    -   1968年NATO-SE会议首次正式使用
    -   原意：低下的软件生产效率难以满足日益 
        快速增长的计算需求的现象
    -   泛指：如下典型现象：
        -   软件生产率低
        -   成本高
        -   质量低
        -   风险高
        -   失败率高
        -   …"""
"""# 第一讲 软件工程学概论 - ## 软件工程 - ### 软件危机 - ####为什么存在？

-   主因一：软件的固有复杂性

    软件及其开发实践都极其复杂，且越来越复杂。
-   主因二：人的局限性

    事务越复杂，认知和处理难度就都越大。
-   还有，软件重要性的增强

    不重要的事物当然没有危机（Why ？！）
-   “危机” --- 不恰当
    -   暗示一种短期的、急性的严重问题
    -   上述问题则是长期的、慢性的
    -   近年常用“软件困扰”或“软件苦恼”来替换"""
"""# 第一讲 软件工程学概论 - ## 软件工程 - ### 软件危机 - ####工程化解决方法

-   为了应对“软件危机”, 专家们主张  以工程化方法开发软件产品,  

    即 软件工程(SE)
    -   该词于1968年NATO会议首次使用
    -   力求辟除以往实践的“非工程”特征
-   SE主题:
    -   控制软件及其开发过程的复杂性
    -   从而消减软件危机及其负面影响"""
"""# 第一讲 软件工程学概论 - ## 软件工程 - ### 软件工程 - ####定义

-   软件工程（SE）指科学知识和工程方法 
    在软件开发、维护和演化过程中的系统 
    应用，即软件的工程化。
    -   为应对软件危机而提出"""
"""# 第一讲 软件工程学概论 - ## 软件工程 - ### 软件工程 - ####核心问题

工程师如何以快速、便宜和高质量的方式开发出正确的软件产品？"""
"""# 第一讲 软件工程学概论 - ## 软件工程 - ### 软件工程 - ####魔鬼四角

-   魔鬼四角是：成本，时间，功能，质量
-   “四角”之间总存在冲突或制约关系，无法全被完整有效地满足。
-   在传统“魔鬼三角”之上

    新增了“功能”：

    直接影响其他三角

    客户的首要关注对象

    用户的首要关注对象
-   事实：产品的大部分功能都没能准确映射用户需求。(之后阐述)"""
"""# 第一讲 软件工程学概论 - ## 软件工程 - ### 软件工程 - ####四大挑战

-   规模
    -   待开发软件的规模越大，项目失败率就越高。
    -   DeRemer规模定律：

        能有效用于小型软件产品和项目的工程技术和经验都不能同等有效地应用于大型软件产品和项目。
-   生产率与质量
    -   软件危机的典型体现：
        -   低生产率
        -   低质量
    -   软件的生产率与质量之间存在必然联系。
        -   Brooks“银弹”定律
        -   Mills生产率定律
    -   “银弹”：
